[+] Containers:
 |- [+] Container: /Game/Sub-Games/01_Roller/Roller/Maps/Roller_Level03
 |   |- [+] ActorDescs:
 |   |   |- Guid:0314D0024827C5C350EBB6918E04026D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149 Label:Box67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=1580.000 Z=2370.000), Max=(X=-0.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1252187238
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/MZ/TZ6B8H0EZILQJXSM98SK29
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7192CC8F41C97FACD30151941233803F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781109255
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/5/W0/U0L6FYA95E5VM8XSMAJQ64
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 730BBF084CD996465E48878992E6EC3C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748378249
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/9/EU/6MU6ETV7EWJ476LBZVHMPL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 78F913AD48036BC380F9AE8C7BCCCFE0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377245
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/8/ME/AOJ76TADZZ4DTUM3Y3B9YT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7D7855F1444556CD84F3598DDCB577B1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003619154
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/YQ/85JWHYJF1OD5906JFHCWA9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7F12036B4651EEA5A6B961964FD825BB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1921623148
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/L3/ZUVCAVGMCTQKO551O2YQ9Q
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 81463A00400631ACD8F1DD83E0C80D9D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781111258
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/8/WG/NKGYIZV6EQ9B6CMQ52EYQ4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8427C5E84328DD0CBA90E3839CA7BA2D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781108253
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/96/PBOV6TLEJ3I06SXR6X8VCL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8659239D4528521DCB5F30B3FAE97D3E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1239866237
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/0/IZ/S1C1U7XQNIW92MV18KM1HJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8AAB996E4828B5F0E40BB3B99FFFAF10
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748372239
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/5/IH/YLFIC5YEB6WI61UC73E7FB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 94B7176D4BCD0906B0D004B0B65EE9F2
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781107252
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/6P/RRPMHCL7QN2XQ5AZMDUI6V
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 953247C54DAE0ADDC3544F8A2738D204
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748375243
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/3/UJ/PXOPG0KPH6SD24ITB0ATBW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 98648850408CB11F10634BAFEEEA597E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1074124227
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/7/QN/KYBAT5EI7ZPL6X43WWLN8O
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A4CCEFBC492938DF703B62B6D0E1FB74
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893349142
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/6/JV/KYGWYPMNZBOWOIKV6MBQTB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A4F9CFF44BBC3B04934486B610BFA2C5
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_PlayerBall_C_UAID_74563CB1B86867FE01_1725707511
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/7/LC/15C3BNMH3Z6EDJ6JN6X7L3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A6A82D554D05EDC4851D3CA68C6A9FB3
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781113260
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/DO/WKVK0QCZRT2XYAZABLNTZX
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B014EECF4A63173A73974885C28914C1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781108254
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/4/SU/2B4YZE3J2XVOA919BXSKQI
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B3E269D645711EBAFE1CA3BD0A642E31
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1214635231
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/8/L8/UXO651WKI2MBIS0MO47IUC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BCAFEBA04D13856D0BB38FA71663BBAB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003620155
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/BM/PPWRAZZQCIYGANRZH3XMTJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: BFF5737C41AEAA5C42B0A4992BDCEAAE
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377247
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/KV/B70CVWP3FC1UFKWJL3EOK4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C5033EF748DB65A91476B69D7E8475EC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003622156
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/WT/ZZMBAOOZ58RK5A9ZZ1GH29
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C80104D749ED31F3D96BE4AC48D90E2D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_LevelRoot_C_UAID_74563CB1B86868FE01_1685086690
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/8/U8/EIOD8IF9DLBCV04BCCK69S
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1078084228
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/5/87/0DEF2FPUAERI592GGEOX9E
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CDD4ED594546175B7B305882BF7D9A9D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1921626150
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/KD/DAZCTQUPDCD0SYF1VFOYRN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D0C5F6CE41C4F1D13BD342979CFE0EEC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1871576139
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/JE/LJZ9JTHV8KBTHT0M972RHC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D8E55EB843738F2D7A60DEBEFEE5DE23
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1227806235
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/JD/LVMFRGETNYABGO00TC8P9M
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D8FCAB3047FEC1837983BD8223D2F90A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_PlayerCamera_C_UAID_74563CB1B868B5FE01_1824548261
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/7Q/XJY165JDRMTU4S3L8YH1Z2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DB2160254AD810A32EBD129532D9BED5
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781112259
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/8/GT/K433OSSA3SWSQ596J5LCEU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E620FB434ED04B4CD9C40F814798ACC0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BC0D02_1159161339
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/JP/GKP7US38ENA3RYUHG9DLZU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EA24159F47AA38F4A48853AF12E66D89
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896726145
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/9/63/FSX7A5VHTOXH6QOQ7NYC3N
 |   |-     Editor Only: 0
 |   |-   Instance Guid: EE0756534641FE23D1089198A58B0B13
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1221506234
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/MF/ERG3MPZFSAP8U7633UKHOH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F50EF1A946E017F6B6D720B672E783EF
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748378248
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/1/HB/GYJSMWNJOM7RYNQ5315SR7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FF1180544A401634E82476BEAA1B14A7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/K0/MVRLC26BIPX259KY2C4B3U
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FF5ABB8D4E246E57C08AE090501F0B35
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000

